"last_name, first_name","player_id","year","pa","k_percent","p_era","avg_swing_speed","fast_swing_rate","avg_swing_length","swords","exit_velocity_avg","barrel_batted_rate","hard_hit_percent","out_zone_percent","in_zone_percent","whiff_percent","f_strike_percent","arm_angle","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_avg_break","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z","breaking_avg_break","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z","offspeed_avg_break"
"Verlander, Justin","434378","2024","396",18.7,"5.48",71,18.3,"7.3","6","88.6",6.9,32.5,49.6,50.4,21.3,58.3,54.8,"48.7","93.5","2395","-8.6","-12.3","21.2","41.2","81.9","2571","5.7","-45.7","11.7","10.1","84","1779","-13.4","-29.2","16.8"
"Chavez, Jesse","445926","2024","264",20.8,"3.13",71.7,19.2,"7.3","4","87.3",6.3,35.4,51.4,48.6,16.7,61.2,21.6,"78","89.5","2127","-6.7","-23.2","14.6","8.6","76.7","2531","13.7","-54.5","16","13.4","85.2","1882","-16","-35.5","16.3"
"Morton, Charlie","450203","2024","701",23.8,"4.19",71.5,23.5,"7.5","21","88.7",9.3,38.4,51.4,48.6,26,59.5,20.8,"46.6","93","2256","-12.1","-23.4","15.5","42.4","81.5","3085","13.6","-50.2","16.5","11","85","2172","-17.2","-37.8","17.3"
"Lynn, Lance","458681","2024","511",21.3,"3.84",71.8,24.8,"7.1","15","88.9",10.5,39.3,52.9,47.1,24.1,62.6,32,"86.2","91","2489","-4.3","-22.9","12.3","7.5","80.6","2555","8.1","-49.2","11.8","6.3","84.8","1761","-13.9","-30.9","15.8"
"Carrasco, Carlos","471911","2024","447",19.9,"5.64",72.1,27.2,"7.5","13","89.3",8.1,38.8,54.2,45.8,22.6,62.6,35.7,"42.3","91.4","2154","-7.4","-24","12.8","34.4","82.9","2528","6.3","-41.1","7.6","23.3","86.8","1343","-7","-33.8","8.2"
"García, Luis","472610","2024","254",20.9,"4.88",71.6,22.9,"7.3","9","88.7",7.1,39.3,51.8,48.2,24,59.7,48.1,"60.2","96.2","2171","-12.6","-18.7","17.2","21.2","82","2360","10","-39.7","10.4","18.6","87.1","1369","-9.4","-31.2","10.8"
"Quintana, Jose","500779","2024","717",18.8,"3.75",71.9,26.1,"7.4","25","88",6.7,38.2,58.7,41.3,21.8,63,44.6,"52.9","90.7","2068","9.6","-19.1","18.1","27.8","77.7","2234","-7.6","-52.1","10.6","19.3","85.7","1323","14.3","-33.1","15.2"
"Gibson, Kyle","502043","2024","722",20.9,"4.24",71.9,25.2,"7.6","18","88.2",9.2,39.1,55.9,44.1,25.9,57.6,45.1,"60.7","90.1","2180","-5.8","-23.8","13.6","29.3","80","2395","10.7","-45.9","12.5","9.9","84.9","1712","-12.7","-33.2","13.6"
"Robertson, David","502085","2024","297",33.3,"3.00",71.1,19.3,"7.2","7","88.7",5.5,37.8,50.7,49.3,29.5,59.7,44.7,"64.8","93.3","2612","1.1","-14.7","17.2","33.4","84.1","2713","8","-48","13.1","1.7","88","2216","-15.1","-28.4","16.8"
"Anderson, Chase","502624","2024","255",16.5,"5.40",71.7,25.4,"7.5","2","86.5",8.5,33,50.6,49.4,23.8,57.6,42.8,"50.4","90.4","2376","-0.3","-23.6","11.4","19.2","80.2","2412","14.2","-48.4","16.7","30.4","83.9","2301","-17.8","-27.2","21.5"
